customer_id,campaign_id,activation_date
CUST_01178,CMP_01,2023-08-10
CUST_00865,CMP_02,2023-08-01
CUST_00101,CMP_01,2023-08-31
CUST_00439,CMP_01,2023-08-10
CUST_00058,CMP_01,2023-08-11
CUST_01120,CMP_01,2023-08-29
CUST_00323,CMP_01,2023-08-05
CUST_00974,CMP_02,2023-08-20
CUST_00411,CMP_02,2023-08-25
CUST_00855,CMP_01,2023-08-27
CUST_00820,CMP_01,2023-08-25
CUST_00044,CMP_02,2023-08-20
CUST_00049,CMP_02,2023-08-07
CUST_00849,CMP_01,2023-08-26
CUST_00240,CMP_01,2023-08-04
CUST_00170,CMP_01,2023-08-08
CUST_00523,CMP_02,2023-08-19
CUST_00765,CMP_01,2023-08-09
CUST_00838,CMP_01,2023-08-13
CUST_00423,CMP_02,2023-08-06
CUST_00380,CMP_02,2023-08-27
CUST_00609,CMP_02,2023-08-05
CUST_00676,CMP_02,2023-08-27
CUST_00344,CMP_02,2023-08-29
CUST_00109,CMP_01,2023-08-26
CUST_00277,CMP_02,2023-08-04
CUST_00677,CMP_01,2023-08-17
CUST_00570,CMP_02,2023-08-16
CUST_00358,CMP_01,2023-08-17
CUST_00598,CMP_01,2023-08-18
CUST_00390,CMP_02,2023-08-12
CUST_00893,CMP_02,2023-08-11
CUST_00692,CMP_01,2023-08-09
CUST_00727,CMP_02,2023-08-02
CUST_00362,CMP_01,2023-08-19
CUST_00596,CMP_01,2023-08-11
CUST_00427,CMP_01,2023-08-03
CUST_00070,CMP_02,2023-08-22
CUST_00321,CMP_02,2023-08-12
CUST_00652,CMP_02,2023-08-11
CUST_01065,CMP_01,2023-08-23
CUST_00107,CMP_02,2023-08-23
CUST_01108,CMP_01,2023-08-30
CUST_00355,CMP_02,2023-08-05
CUST_00950,CMP_02,2023-08-06
CUST_00342,CMP_01,2023-08-14
CUST_00354,CMP_02,2023-08-07
CUST_00023,CMP_01,2023-08-15
CUST_00043,CMP_02,2023-08-13
CUST_00243,CMP_01,2023-08-27
CUST_00737,CMP_01,2023-08-28
CUST_01135,CMP_01,2023-08-22
CUST_00367,CMP_02,2023-08-27
CUST_00163,CMP_02,2023-08-12
CUST_01115,CMP_02,2023-08-24
CUST_00332,CMP_01,2023-08-25
CUST_00988,CMP_02,2023-08-09
CUST_01172,CMP_01,2023-08-06
CUST_01001,CMP_02,2023-08-01
CUST_00377,CMP_02,2023-08-17
CUST_00309,CMP_01,2023-08-17
CUST_00155,CMP_02,2023-08-13
CUST_00210,CMP_01,2023-08-01
CUST_00086,CMP_01,2023-08-14
CUST_00168,CMP_01,2023-08-03
CUST_00994,CMP_02,2023-08-08
CUST_00051,CMP_01,2023-08-26
CUST_00438,CMP_01,2023-08-30
CUST_00549,CMP_02,2023-08-31
CUST_00490,CMP_01,2023-08-14
CUST_00425,CMP_02,2023-08-31
CUST_00135,CMP_01,2023-08-10
CUST_01191,CMP_02,2023-08-02
CUST_00054,CMP_02,2023-08-24
CUST_00078,CMP_01,2023-08-30
CUST_00430,CMP_01,2023-08-30
CUST_00184,CMP_02,2023-08-15
CUST_00056,CMP_01,2023-08-22
CUST_00942,CMP_01,2023-08-31
CUST_00850,CMP_01,2023-08-31
CUST_01163,CMP_01,2023-08-09
CUST_00218,CMP_01,2023-08-27
CUST_00844,CMP_01,2023-08-10
CUST_00113,CMP_02,2023-08-28
CUST_00548,CMP_01,2023-08-22
CUST_01018,CMP_02,2023-08-21
CUST_01072,CMP_01,2023-08-02
CUST_00174,CMP_01,2023-08-12
CUST_01022,CMP_01,2023-08-13
CUST_00615,CMP_02,2023-08-12
CUST_00513,CMP_01,2023-08-28
CUST_00461,CMP_01,2023-08-18
CUST_00286,CMP_01,2023-08-26
CUST_00381,CMP_01,2023-08-04
CUST_01007,CMP_01,2023-08-09
CUST_00670,CMP_01,2023-08-16
CUST_00534,CMP_02,2023-08-25
CUST_00909,CMP_02,2023-08-15
CUST_00292,CMP_02,2023-08-15
CUST_00123,CMP_01,2023-08-20
CUST_00582,CMP_01,2023-08-04
CUST_00140,CMP_02,2023-08-10
CUST_00735,CMP_01,2023-08-24
CUST_00081,CMP_02,2023-08-21
CUST_00881,CMP_02,2023-08-07
CUST_00739,CMP_01,2023-08-17
CUST_01101,CMP_01,2023-08-21
CUST_00908,CMP_02,2023-08-08
CUST_01166,CMP_02,2023-08-29
CUST_00936,CMP_02,2023-08-08
CUST_00371,CMP_01,2023-08-29
CUST_00889,CMP_01,2023-08-22
CUST_00156,CMP_01,2023-08-22
CUST_00991,CMP_02,2023-08-16
CUST_00621,CMP_01,2023-08-22
CUST_01037,CMP_01,2023-08-11
CUST_00244,CMP_01,2023-08-14
CUST_00158,CMP_01,2023-08-22
CUST_00745,CMP_01,2023-08-31
CUST_00192,CMP_02,2023-08-20
CUST_00533,CMP_01,2023-08-13
CUST_00903,CMP_02,2023-08-26
CUST_01003,CMP_01,2023-08-30
CUST_01069,CMP_02,2023-08-07
CUST_00413,CMP_01,2023-08-17
CUST_01186,CMP_01,2023-08-27
CUST_00327,CMP_02,2023-08-05
CUST_00128,CMP_01,2023-08-24
CUST_00694,CMP_01,2023-08-24
CUST_00630,CMP_02,2023-08-08
CUST_00274,CMP_01,2023-08-06
CUST_01147,CMP_01,2023-08-19
CUST_00308,CMP_01,2023-08-13
CUST_00233,CMP_01,2023-08-26
CUST_01047,CMP_02,2023-08-15
CUST_00622,CMP_01,2023-08-22
CUST_00643,CMP_02,2023-08-14
CUST_00478,CMP_02,2023-08-04
CUST_00471,CMP_01,2023-08-12
CUST_00925,CMP_01,2023-08-19
CUST_01097,CMP_02,2023-08-16
CUST_00626,CMP_01,2023-08-15
CUST_00394,CMP_02,2023-08-12
CUST_00636,CMP_01,2023-08-12
CUST_00767,CMP_01,2023-08-02
CUST_00532,CMP_02,2023-08-09
CUST_00717,CMP_02,2023-08-02
CUST_00666,CMP_01,2023-08-26
CUST_00597,CMP_01,2023-08-01
CUST_00481,CMP_01,2023-08-25
CUST_01102,CMP_02,2023-08-24
CUST_00314,CMP_01,2023-08-18
CUST_00728,CMP_02,2023-08-18
CUST_00209,CMP_01,2023-08-29
CUST_00933,CMP_01,2023-08-24
CUST_00433,CMP_02,2023-08-21
CUST_00328,CMP_02,2023-08-29
CUST_00260,CMP_01,2023-08-06
CUST_01116,CMP_02,2023-08-17
CUST_00306,CMP_02,2023-08-15
CUST_01066,CMP_02,2023-08-02
CUST_00927,CMP_01,2023-08-21
CUST_01024,CMP_01,2023-08-09
CUST_00270,CMP_01,2023-08-20
CUST_00290,CMP_01,2023-08-09
CUST_00812,CMP_02,2023-08-22
CUST_00096,CMP_02,2023-08-22
CUST_00887,CMP_02,2023-08-10
CUST_00818,CMP_01,2023-08-18
CUST_00031,CMP_01,2023-08-08
CUST_00762,CMP_02,2023-08-18
CUST_00953,CMP_01,2023-08-02
CUST_00319,CMP_01,2023-08-29
CUST_00298,CMP_01,2023-08-27
CUST_00199,CMP_01,2023-08-15
CUST_00560,CMP_01,2023-08-03
CUST_00178,CMP_01,2023-08-28
CUST_01131,CMP_02,2023-08-04
CUST_00088,CMP_01,2023-08-08
CUST_00787,CMP_02,2023-08-13
CUST_00724,CMP_01,2023-08-04
CUST_00826,CMP_02,2023-08-06
CUST_00208,CMP_01,2023-08-01
CUST_01039,CMP_01,2023-08-08
CUST_00296,CMP_01,2023-08-12
CUST_00997,CMP_01,2023-08-06
CUST_00497,CMP_01,2023-08-25
CUST_00834,CMP_01,2023-08-22
CUST_00429,CMP_01,2023-08-29
CUST_00506,CMP_02,2023-08-17
CUST_00830,CMP_01,2023-08-24
CUST_00693,CMP_02,2023-08-08
